
//Cria Trigger para gerar data no campo de update 
CREATE OR REPLACE FUNCTION update_updated_at_column()
RETURNS TRIGGER AS $$
BEGIN
   NEW.UPDATE_AT = CURRENT_TIMESTAMP;
   RETURN NEW;
END;
$$ LANGUAGE plpgsql;

-------------------------------------------------------------------------------------------------------------------------

//Insert clientes
INSERT INTO clientes (id_cliente, cpf_cnpj, nome_cliente, cep_cliente, endereco_cliente, bairro_cliente, cidade_cliente, estado_cliente, pais_cliente, complemento_cliente, cep_referencia, endereco_referencia, bairro_referencia, cidade_referencia, estado_referencia, pais_referencia, complemento_referencia)
VALUES
('CLT10001', '12345678000195', 'EMPRESA ALPHA LTDA', '01001000', 'RUA DAS FLORES, 123', 'JARDIM DAS FLORES', 'SAO PAULO', 'SP', 'BRASIL', 'EDIFICIO ALPHA', '01002000', 'AVENIDA PAULISTA, 456', 'BELA VISTA', 'SAO PAULO', 'SP', 'BRASIL', 'ANDAR 10'),
('CLT10002', '23456789000196', 'BETA COMERCIO S/A', '02002000', 'RUA DOS GIRASSOIS, 456', 'CENTRO', 'RIO DE JANEIRO', 'RJ', 'BRASIL', 'SALA 201', '02003000', 'RUA DA PRAIA, 789', 'COPACABANA', 'RIO DE JANEIRO', 'RJ', 'BRASIL', 'ANDAR 2'),
('CLT10003', '34567890000197', 'GAMMA INDUSTRIA LTDA', '03003000', 'RUA DAS PALMEIRAS, 789', 'VILA MARIANA', 'SAO PAULO', 'SP', 'BRASIL', 'BLOCO B', '03004000', 'RUA DOS BANDEIRANTES, 101', 'VILA OLIMPIA', 'SAO PAULO', 'SP', 'BRASIL', 'ANDAR 5'),
('CLT10004', '45678901000198', 'DELTA CONSULTORIA LTDA', '04004000', 'RUA DAS ACACIAS, 101', 'ITAIM BIBI', 'SAO PAULO', 'SP', 'BRASIL', 'SALA 304', '04005000', 'RUA DA CONSOLACAO, 202', 'CONSOLACAO', 'SAO PAULO', 'SP', 'BRASIL', 'ANDAR 8'),
('CLT10005', '56789012000199', 'EPSILON TECNOLOGIA S/A', '05005000', 'RUA DAS AZALEIAS, 202', 'JARDIM PAULISTA', 'SAO PAULO', 'SP', 'BRASIL', 'ANDAR 6', '05006000', 'RUA DA REPUBLICA, 303', 'REPUBLIICA', 'SAO PAULO', 'SP', 'BRASIL', 'BLOCO 3'),
('CLT10006', '67890123000120', 'ZETA ENGENHARIA LTDA', '06006000', 'RUA DAS VIOLETAS, 303', 'VILA MADALENA', 'SAO PAULO', 'SP', 'BRASIL', 'SALA 707', '06007000', 'RUA DA LIBERDADE, 404', 'LIBERDADE', 'SAO PAULO', 'SP', 'BRASIL', 'ANDAR 9'),
('CLT10007', '78901234000121', 'ETA COMERCIO S/A', '07007000', 'RUA DAS ORQUIDEAS, 404', 'VILA FORMOSA', 'SAO PAULO', 'SP', 'BRASIL', 'BLOCO 4', '07008000', 'RUA DOS TRES IRMAOS, 505', 'MOCOCA', 'SAO PAULO', 'SP', 'BRASIL', 'SALA 101'),
('CLT10008', '89012345000122', 'THETA MARKETING LTDA', '08008000', 'RUA DOS JASMINS, 505', 'TATUAPE', 'SAO PAULO', 'SP', 'BRASIL', 'ANDAR 10', '08009000', 'RUA DAS NOIVAS, 606', 'SANTA CECILIA', 'SAO PAULO', 'SP', 'BRASIL', 'SALA 202'),
('CLT10009', '90123456000123', 'IOTA SERVIÇOS LTDA', '09009000', 'RUA DAS BEGONIAS, 606', 'JARDIM SAO PAULO', 'SAO PAULO', 'SP', 'BRASIL', 'COBERTURA 101', '09010000', 'RUA DA HARMONIA, 707', 'SANTANA', 'SAO PAULO', 'SP', 'BRASIL', 'ANDAR 11'),
('CLT10010', '01234567000124', 'KAPPA COMERCIO S/A', '10010000', 'RUA DAS MAGNOLIAS, 707', 'BROOKLIN', 'SAO PAULO', 'SP', 'BRASIL', 'BLOCO 6', '10011000', 'RUA DA SAUDE, 808', 'SAUDE', 'SAO PAULO', 'SP', 'BRASIL', 'SALA 303'),
('CLT10011', '12345678000125', 'LAMBDA CONSULTORIA LTDA', '11011000', 'RUA DAS ROSAS, 808', 'VILA MARIANA', 'SAO PAULO', 'SP', 'BRASIL', 'ANDAR 12', '11012000', 'RUA DA GRANJA, 909', 'GRANJA JULIETA', 'SAO PAULO', 'SP', 'BRASIL', 'BLOCO 7'),
